year,category,sub_category,stat_id,player_id,player_name,stat_title,stat_value,rank,country
2024-2025,PUTTING,Putts per Round,398,55789,Taylor Montgomery,1-Putts per Round,8.33,1st,United States
2024-2025,PUTTING,Putts per Round,399,47679,Victor Perez,2-Putts per Round,11.04,1st,France
2024-2025,PUTTING,Putts per Round,400,56781,Isaiah Salinda,3-Putts per Round,.87,1st,United States
2024-2025,PUTTING,Putts per Round,401,39546,Keith Mitchell,3+ Putts per Round,.06,1st,United States
2024-2025,PUTTING,One-Putts,413,55789,Taylor Montgomery,One-Putt Percentage,46.26%,1st,United States
2024-2025,PUTTING,One-Putts,414,55789,Taylor Montgomery,One-Putt Percentage - Round 1,47.57%,1st,United States
2024-2025,PUTTING,One-Putts,415,57366,Cameron Young,One-Putt Percentage - Round 2,49.78%,1st,United States
2024-2025,PUTTING,One-Putts,416,60067,Joe Highsmith,One-Putt Percentage - Round 3,51.52%,1st,United States
2024-2025,PUTTING,One-Putts,417,47995,Davis Riley,One-Putt Percentage - Round 4,49.54%,1st,United States
2024-2025,PUTTING,One-Putts,420,47591,Eric Cole,Total 1 Putts - Inside 5',351,1st,United States
2024-2025,PUTTING,One-Putts,421,47591,Eric Cole,Total 1 Putts - 5-10',199,1st,United States
2024-2025,PUTTING,One-Putts,422,47504,Sam Burns,Total 1 Putts - 10-15',88,1st,United States
2024-2025,PUTTING,One-Putts,423,54591,Ben Griffin,Total 1 Putts - 15-20',42,1st,United States
2024-2025,PUTTING,One-Putts,424,47993,Denny McCarthy,Total 1 Putts - 20-25',25,1st,United States
2024-2025,PUTTING,One-Putts,425,57366,Cameron Young,Total 1 Putts - > 25',32,1st,United States
2024-2025,PUTTING,One-Putts,398,55789,Taylor Montgomery,1-Putts per Round,8.33,1st,United States
2024-2025,PUTTING,One-Putts,498,54576,Patrick Fishburn,Longest Putts,"105' 8""",1st,United States
2024-2025,PUTTING,Three-Putts,426,32102,Rickie Fowler,3-Putt Avoidance,1.44%,1st,United States
2024-2025,PUTTING,Three-Putts,427,57975,Harry Hall,3-Putt Avoidance - Round 1,.67%,1st,England
2024-2025,PUTTING,Three-Putts,428,31646,Emiliano Grillo,3-Putt Avoidance - Round 2,.76%,1st,Argentina
2024-2025,PUTTING,Three-Putts,429,34587,Chan Kim,3-Putt Avoidance - Round 3,.51%,1st,United States
2024-2025,PUTTING,Three-Putts,430,33448,Justin Thomas,3-Putt Avoidance - Round 4,.29%,1st,United States
2024-2025,PUTTING,Three-Putts,068,52955,Ludvig Åberg,3-Putt Avoidance - Inside 5',0.00%,1st,Sweden
2024-2025,PUTTING,Three-Putts,069,52955,Ludvig Åberg,3-Putt Avoidance - 5-10',0.00%,1st,Sweden
2024-2025,PUTTING,Three-Putts,070,52955,Ludvig Åberg,3-Putt Avoidance - 10-15',0.00%,1st,Sweden
2024-2025,PUTTING,Three-Putts,145,45522,Christiaan Bezuidenhout,3-Putt Avoidance - 15-20',.00%,1st,South Africa
2024-2025,PUTTING,Three-Putts,146,52955,Ludvig Åberg,3-Putt Avoidance - 20-25',0.00%,1st,Sweden
2024-2025,PUTTING,Three-Putts,147,32102,Rickie Fowler,3-Putt Avoidance > 25',4.36%,1st,United States
2024-2025,PUTTING,Three-Putts,441,60004,Jacob Bridgeman,Total 3 Putts - Inside 5',3,1st,United States
2024-2025,PUTTING,Three-Putts,442,52370,Mason Andersen,Total 3 Putts - 5-10',4,1st,United States
2024-2025,PUTTING,Three-Putts,443,56781,Isaiah Salinda,Total 3 Putts - 10-15',7,1st,United States
2024-2025,PUTTING,Three-Putts,444,32839,Hideki Matsuyama,Total 3 Putts - 15-20',8,1st,Japan
2024-2025,PUTTING,Three-Putts,445,45157,Cam Davis,Total 3 Putts - 20-25',6,1st,Australia
2024-2025,PUTTING,Three-Putts,446,51696,Rico Hoey,Total 3 Putts - > 25',43,1st,Philippines
2024-2025,PUTTING,Three-Putts,400,56781,Isaiah Salinda,3-Putts per Round,.87,1st,United States
2024-2025,PUTTING,Three-Putts,401,39546,Keith Mitchell,3+ Putts per Round,.06,1st,United States
2024-2025,PUTTING,All Putts Made by Dist.,408,30911,Tommy Fleetwood,Putting from - > 25',9.72%,1st,England
2024-2025,PUTTING,All Putts Made by Dist.,02429,29725,Tony Finau,Putting from - > 20',10.83%,1st,United States
2024-2025,PUTTING,All Putts Made by Dist.,02328,28237,Rory McIlroy,Putting from 15-25',22.09%,1st,Northern Ireland
2024-2025,PUTTING,All Putts Made by Dist.,407,51349,Nico Echavarria,Putting from - 20-25',22.78%,1st,Colombia
2024-2025,PUTTING,All Putts Made by Dist.,406,46340,Alex Smalley,Putting from - 15-20',29.57%,1st,United States
2024-2025,PUTTING,All Putts Made by Dist.,02327,55789,Taylor Montgomery,Putting from 5-15',60.46%,1st,United States
2024-2025,PUTTING,All Putts Made by Dist.,405,55789,Taylor Montgomery,Putting from - 10-15',43.12%,1st,United States
2024-2025,PUTTING,All Putts Made by Dist.,484,47504,Sam Burns,Putting - Inside 10',90.85%,1st,United States
2024-2025,PUTTING,All Putts Made by Dist.,404,55789,Taylor Montgomery,Putting from 5-10',70.05%,1st,United States
2024-2025,PUTTING,All Putts Made by Dist.,02427,57975,Harry Hall,Putting from 3-5',94.77%,1st,England
2024-2025,PUTTING,All Putts Made by Dist.,403,50582,Jeremy Paul,Putting from Inside 5',98.60%,1st,Germany
2024-2025,PUTTING,All Putts Made by Dist.,348,59866,Nick Dunlap,Putting from 10',59.38%,1st,United States
2024-2025,PUTTING,All Putts Made by Dist.,347,59160,John Pak,Putting from 9',68.57%,1st,United States
2024-2025,PUTTING,All Putts Made by Dist.,346,55789,Taylor Montgomery,Putting from 8',73.33%,1st,United States
2024-2025,PUTTING,All Putts Made by Dist.,345,37275,Sam Ryder,Putting from 7',83.93%,1st,United States
2024-2025,PUTTING,All Putts Made by Dist.,344,47347,Adam Schenk,Putting from 6',85.94%,1st,United States
2024-2025,PUTTING,All Putts Made by Dist.,343,52453,Nicolai Højgaard,Putting from 5',94.64%,1st,Denmark
2024-2025,PUTTING,All Putts Made by Dist.,356,57975,Harry Hall,Putting from - > 10',19.47%,1st,England
2024-2025,PUTTING,All Putts Made by Dist.,485,47504,Sam Burns,Putting from 4-8',77.88%,1st,United States
2024-2025,PUTTING,All Putts Made by Dist.,342,57364,Michael Thorbjornsen,Putting from 4',98.20%,1st,United States
2024-2025,PUTTING,All Putts Made by Dist.,341,49590,Frankie Capan III,Putting from 3',100.00%,1st,United States
2024-2025,PUTTING,All Putts Made by Dist.,434,47993,Denny McCarthy,Putts Made Per Event Over 10',7.5,1st,United States
2024-2025,PUTTING,All Putts Made by Dist.,435,47993,Denny McCarthy,Putts Made Per Event Over 20',2.6,1st,United States
2024-2025,PUTTING,Avg. Putting Dist.,438,57366,Cameron Young,Average Distance of Putts made,"81' 8""",1st,United States
2024-2025,PUTTING,Avg. Putting Dist.,02440,34256,Andrew Putnam,Average Distance of Birdie putts made,"11' 6""",1st,United States
2024-2025,PUTTING,Avg. Putting Dist.,02442,52215,Robert MacIntyre,Average Distance of Eagle putts made,"58' 4""",1st,Scotland
2024-2025,PUTTING,Avg. Putting Dist.,135,60004,Jacob Bridgeman,Putts made Distance,55,1st,United States
2024-2025,PUTTING,Avg. Putting Dist.,349,51997,Andrew Novak,Approach Putt Performance,"1' 11""",1st,United States
2024-2025,PUTTING,Avg. Putting Dist.,409,45522,Christiaan Bezuidenhout,Average Putting Distance - All 1 putts,"8' 2""",1st,South Africa
2024-2025,PUTTING,Avg. Putting Dist.,410,47679,Victor Perez,Average Putting Distance - All 2 putts,"25' 3""",1st,France
2024-2025,PUTTING,Avg. Putting Dist.,411,47917,Takumi Kanaya,Average Putting Distance - All 3 putts,"50' 4""",1st,Japan
2024-2025,PUTTING,Avg. Putting Dist.,389,34256,Andrew Putnam,Average Putting Distance - GIR 1 Putts,"12' 1""",1st,United States
2024-2025,PUTTING,Avg. Putting Dist.,390,48887,Matt Wallace,Average Putting Distance - GIR 2 Putts,"27' 10""",1st,England
2024-2025,PUTTING,Avg. Putting Dist.,391,47917,Takumi Kanaya,Average Putting Distance - GIR 3 Putts,"52' 8""",1st,Japan
2024-2025,PUTTING,GIR Putts Made by Dist.,073,47591,Eric Cole,GIR Putting Avg - > 35',8.44%,1st,United States
2024-2025,PUTTING,GIR Putts Made by Dist.,072,30911,Tommy Fleetwood,GIR Putting Avg - 30-35',15.52%,1st,England
2024-2025,PUTTING,GIR Putts Made by Dist.,071,28237,Rory McIlroy,GIR Putting Avg - 25-30',20.75%,1st,Northern Ireland
2024-2025,PUTTING,GIR Putts Made by Dist.,388,30911,Tommy Fleetwood,GIR Putting - > 25',9.40%,1st,England
2024-2025,PUTTING,GIR Putts Made by Dist.,387,51349,Nico Echavarria,GIR Putting - 20-25',23.61%,1st,Colombia
2024-2025,PUTTING,GIR Putts Made by Dist.,386,28237,Rory McIlroy,GIR Putting - 15-20',31.25%,1st,Northern Ireland
2024-2025,PUTTING,GIR Putts Made by Dist.,385,52144,Braden Thornberry,GIR Putting - 10-15',45.83%,1st,United States
2024-2025,SCORING,Scoring Leaders,02675,46046,Scottie Scheffler,SG: Total,2.743,1st,United States
2024-2025,SCORING,Scoring Leaders,120,46046,Scottie Scheffler,Scoring Average (Adjusted),68.131,1st,United States
2024-2025,SCORING,Scoring Leaders,156,46046,Scottie Scheffler,Birdie Average,4.70,1st,United States
2024-2025,SCORING,Scoring Leaders,352,46046,Scottie Scheffler,Birdie or Better Percentage,27.08%,1st,United States
2024-2025,SCORING,Scoring Leaders,02414,46046,Scottie Scheffler,Bogey Avoidance,10.56%,1st,United States
2024-2025,SCORING,Scoring Leaders,142,46646,Antoine Rozner,Par 3 Scoring Average,2.96,1st,France
2024-2025,SCORING,Scoring Leaders,143,46046,Scottie Scheffler,Par 4 Scoring Average,3.89,1st,United States
2024-2025,SCORING,Scoring Leaders,144,46046,Scottie Scheffler,Par 5 Scoring Average,4.44,1st,United States
2024-2025,SCORING,Scoring Overall,120,46046,Scottie Scheffler,Scoring Average (Adjusted),68.131,1st,United States
2024-2025,SCORING,Scoring Overall,108,46046,Scottie Scheffler,Scoring Average (Actual),67.99,1st,United States
2024-2025,SCORING,Scoring Overall,116,46046,Scottie Scheffler,Scoring Average Before Cut,67.73,1st,United States
2024-2025,SCORING,Scoring Overall,02417,46046,Scottie Scheffler,Stroke Differential Field Average,+2.82,1st,United States
2024-2025,SCORING,Scoring Overall,299,47420,Jake Knapp,Lowest Round,59,1st,United States
2024-2025,SCORING,Scoring Overall,152,57975,Harry Hall,Rounds in the 60s,60,1st,England
2024-2025,SCORING,Scoring Overall,153,57975,Harry Hall,Sub-Par Rounds,71,1st,England
2024-2025,SCORING,Under Par Scoring,156,46046,Scottie Scheffler,Birdie Average,4.70,1st,United States
2024-2025,SCORING,Under Par Scoring,107,57975,Harry Hall,Total Birdies,429,1st,England
2024-2025,SCORING,Under Par Scoring,155,38991,Alejandro Tosti,Eagles (Holes per),66.9,1st,Argentina
2024-2025,SCORING,Under Par Scoring,106,39971,Sungjae Im,Total Eagles,15,1st,Republic of Korea
2024-2025,SCORING,Under Par Scoring,105,46046,Scottie Scheffler,Par Breakers,27.08%,1st,United States
2024-2025,SCORING,Under Par Scoring,160,46046,Scottie Scheffler,Bounce Back,36.36%,1st,United States
2024-2025,SCORING,Under Par Scoring,02415,46046,Scottie Scheffler,Birdie to Bogey Ratio,2.57,1st,United States
2024-2025,SCORING,Under Par Scoring,112,51349,Nico Echavarria,Par 3 Birdie or Better Leaders,20.67%,1st,Colombia
2024-2025,SCORING,Under Par Scoring,113,46046,Scottie Scheffler,Par 4 Birdie or Better Leaders,23.16%,1st,United States
2024-2025,SCORING,Under Par Scoring,114,52453,Nicolai Højgaard,Par 5 Birdie or Better Leaders,62.33%,1st,Denmark
2024-2025,SCORING,Under Par Scoring,447,34076,Joel Dahmen,Par 4 Eagle Leaders,4,1st,United States
2024-2025,SCORING,Under Par Scoring,448,38991,Alejandro Tosti,Par 5 Eagle Leaders,14,1st,Argentina
2024-2025,SCORING,Under Par Scoring,352,46046,Scottie Scheffler,Birdie or Better Percentage,27.08%,1st,United States
2024-2025,SCORING,Under Par Scoring,357,52453,Nicolai Højgaard,Birdie or Better Percentage - 200+ yards,44.12%,1st,Denmark
2024-2025,SCORING,Under Par Scoring,358,40250,Taylor Pendrith,Birdie or Better Percentage - 175-200 yards,20.00%,1st,Canada
2024-2025,SCORING,Under Par Scoring,359,46717,Viktor Hovland,Birdie or Better Percentage - 150-175 yards,22.35%,1st,Norway
2024-2025,SCORING,Under Par Scoring,360,36824,Paul Peterson,Birdie or Better Percentage - 125-150 yards,29.29%,1st,United States
2024-2025,SCORING,Under Par Scoring,361,57975,Harry Hall,Birdie or Better Percentage - < 125 yards,33.62%,1st,England
2024-2025,SCORING,Under Par Scoring,02333,46046,Scottie Scheffler,Birdie or Better Percentage - Fairway,28.62%,1st,United States
2024-2025,SCORING,Under Par Scoring,02334,47988,Nick Hardy,Birdie or Better Percentage - Left Rough,32.53%,1st,United States
2024-2025,SCORING,Under Par Scoring,02335,27064,Jhonattan Vegas,Birdie or Better Percentage - Right Rough,26.26%,1st,Venezuela
2024-2025,SCORING,Under Par Scoring,02336,47988,Nick Hardy,Birdie or Better Percentage - Rough,25.79%,1st,United States
2024-2025,SCORING,Over Par Scoring,02414,46046,Scottie Scheffler,Bogey Avoidance,10.56%,1st,United States
2024-2025,SCORING,Over Par Scoring,02415,46046,Scottie Scheffler,Birdie to Bogey Ratio,2.57,1st,United States
2024-2025,SCORING,Over Par Scoring,02416,30911,Tommy Fleetwood,Reverse Bounce Back,8.94%,1st,England
2024-2025,SCORING,Over Par Scoring,02419,46046,Scottie Scheffler,Bogey Average,1.73,1st,United States
2024-2025,SCORING,Scoring by Round,118,46046,Scottie Scheffler,Final Round Scoring Average,68.10,1st,United States
2024-2025,SCORING,Scoring by Round,219,46046,Scottie Scheffler,Final Round Performance,85.00%,1st,United States
2024-2025,SCORING,Scoring by Round,220,33948,Byeong Hun An,Top 10 Final Round Performance,100.0%,1st,Republic of Korea
2024-2025,SCORING,Scoring by Round,309,40026,Daniel Berger,Top 5 Final Round Performance,100.0,1st,United States
2024-2025,SCORING,Scoring by Round,310,40026,Daniel Berger,11-25 Final Round Performance,100.0,1st,United States
2024-2025,SCORING,Scoring by Round,311,59095,Chris Gotterup,25+ Final Round Performance,100.0,1st,United States
2024-2025,SCORING,Scoring by Round,453,33948,Byeong Hun An,6-10 Final Round Performance,100.0,1st,Republic of Korea
2024-2025,SCORING,Scoring by Round,148,46046,Scottie Scheffler,Round 1 Scoring Average,67.45,1st,United States
2024-2025,SCORING,Scoring by Round,149,46046,Scottie Scheffler,Round 2 Scoring Average,68.00,1st,United States
2024-2025,SCORING,Scoring by Round,117,46046,Scottie Scheffler,Round 3 Scoring Average,68.40,1st,United States
2024-2025,SCORING,Scoring by Round,285,46046,Scottie Scheffler,Round 4 Scoring Average,68.10,1st,United States
2024-2025,SCORING,Scoring by Round,245,46046,Scottie Scheffler,Front 9 Round 1 Scoring Average,33.35,1st,United States
2024-2025,SCORING,Scoring by Round,246,54628,Lee Hodges,Back 9 Round 1 Scoring Average,33.94,1st,United States
2024-2025,SCORING,Scoring by Round,253,46046,Scottie Scheffler,Front 9 Round 2 Scoring Average,33.65,1st,United States
2024-2025,SCORING,Scoring by Round,254,28237,Rory McIlroy,Back 9 Round 2 Scoring Average,33.60,1st,Northern Ireland
2024-2025,SCORING,Scoring by Round,261,27129,Luke List,Front 9 Round 3 Scoring Average,33.30,1st,United States
2024-2025,SCORING,Scoring by Round,269,32839,Hideki Matsuyama,Front 9 Round 4 Scoring Average,33.74,1st,Japan
2024-2025,SCORING,"Par 3,4,5 Scoring",171,46646,Antoine Rozner,Par 3 Performance,-10,1st,France
2024-2025,SCORING,"Par 3,4,5 Scoring",142,46646,Antoine Rozner,Par 3 Scoring Average,2.96,1st,France
2024-2025,SCORING,"Par 3,4,5 Scoring",112,51349,Nico Echavarria,Par 3 Birdie or Better Leaders,20.67%,1st,Colombia
2024-2025,SCORING,"Par 3,4,5 Scoring",172,46046,Scottie Scheffler,Par 4 Performance,-93,1st,United States
2024-2025,SCORING,"Par 3,4,5 Scoring",143,46046,Scottie Scheffler,Par 4 Scoring Average,3.89,1st,United States
2024-2025,SCORING,"Par 3,4,5 Scoring",113,46046,Scottie Scheffler,Par 4 Birdie or Better Leaders,23.16%,1st,United States
2024-2025,SCORING,"Par 3,4,5 Scoring",173,54591,Ben Griffin,Par 5 Performance,-143,1st,United States
2024-2025,SCORING,"Par 3,4,5 Scoring",144,46046,Scottie Scheffler,Par 5 Scoring Average,4.44,1st,United States
2024-2025,SCORING,"Par 3,4,5 Scoring",448,38991,Alejandro Tosti,Par 5 Eagle Leaders,14,1st,Argentina
2024-2025,SCORING,"Par 3,4,5 Scoring",114,52453,Nicolai Højgaard,Par 5 Birdie or Better Leaders,62.33%,1st,Denmark
2024-2025,SCORING,Front 9 Scoring,207,46046,Scottie Scheffler,Front 9 Scoring Average,33.71,1st,United States
2024-2025,SCORING,Front 9 Scoring,301,48117,Kurt Kitayama,Front 9 Lowest Round,28,1st,United States
2024-2025,SCORING,Front 9 Scoring,245,46046,Scottie Scheffler,Front 9 Round 1 Scoring Average,33.35,1st,United States
2024-2025,SCORING,Front 9 Scoring,253,46046,Scottie Scheffler,Front 9 Round 2 Scoring Average,33.65,1st,United States
2024-2025,SCORING,Front 9 Scoring,261,27129,Luke List,Front 9 Round 3 Scoring Average,33.30,1st,United States
2024-2025,SCORING,Front 9 Scoring,269,32839,Hideki Matsuyama,Front 9 Round 4 Scoring Average,33.74,1st,Japan
2024-2025,SCORING,Back 9 Scoring,208,46046,Scottie Scheffler,Back 9 Scoring Average,34.28,1st,United States
2024-2025,SCORING,Back 9 Scoring,302,52370,Mason Andersen,Back 9 Lowest Round,29,1st,United States
2024-2025,SCORING,Back 9 Scoring,246,54628,Lee Hodges,Back 9 Round 1 Scoring Average,33.94,1st,United States
2024-2025,SCORING,Back 9 Scoring,254,28237,Rory McIlroy,Back 9 Round 2 Scoring Average,33.60,1st,Northern Ireland
2024-2025,SCORING,Back 9 Scoring,262,49960,Sepp Straka,Back 9 Round 3 Scoring Average,33.59,1st,Austria
2024-2025,SCORING,Back 9 Scoring,270,22405,Justin Rose,Back 9 Round 4 Scoring Average,33.73,1st,England
2024-2025,SCORING,Early Scoring,292,46046,Scottie Scheffler,Early Scoring Average,67.68,1st,United States
2024-2025,SCORING,Early Scoring,303,47420,Jake Knapp,Early Lowest Round,59,1st,United States
2024-2025,SCORING,Early Scoring,209,46046,Scottie Scheffler,First Tee Early Scoring Average,68.00,1st,United States
2024-2025,SCORING,Early Scoring,210,46414,Aaron Rai,Tenth Tee Early Scoring Average,65.83,1st,England
2024-2025,SCORING,Early Scoring,247,39546,Keith Mitchell,Early Round 1 Scoring Average,67.38,1st,United States
2024-2025,SCORING,Early Scoring,255,52453,Nicolai Højgaard,Early Round 2 Scoring Average,67.50,1st,Denmark
2024-2025,SCORING,Early Scoring,263,55789,Taylor Montgomery,Early Round 3 Scoring Average,65.33,1st,United States
2024-2025,SCORING,Early Scoring,271,35310,Lanto Griffin,Early Round 4 Scoring Average,67.00,1st,United States
2024-2025,SCORING,Early Scoring,249,39546,Keith Mitchell,First Tee Early Round 1 Scoring Average,65.33,1st,United States
2024-2025,SCORING,Early Scoring,250,51696,Rico Hoey,Tenth Tee Early Round 1 Scoring Average,65.00,1st,Philippines
2024-2025,SCORING,Early Scoring,257,46340,Alex Smalley,First Tee Early Round 2 Scoring Average,66.40,1st,United States
2024-2025,SCORING,Early Scoring,258,46414,Aaron Rai,Tenth Tee Early Round 2 Scoring Average,64.00,1st,England
2024-2025,SCORING,Early Scoring,265,55789,Taylor Montgomery,First Tee Early Round 3 Scoring Average,65.33,1st,United States
2024-2025,SCORING,Early Scoring,266,46442,Maverick McNealy,Tenth Tee Early Round 3 Scoring Average,63.00,1st,United States
2024-2025,SCORING,Early Scoring,273,39997,Corey Conners,First Tee Early Round 4 Scoring Average,67.00,1st,Canada
2024-2025,SCORING,Early Scoring,274,24502,Adam Scott,Tenth Tee Early Round 4 Scoring Average,64.00,1st,Australia
2024-2025,SCORING,Early Scoring,305,47420,Jake Knapp,First Tee Early Lowest Round,59,1st,United States
2024-2025,SCORING,Early Scoring,306,34076,Joel Dahmen,Tenth Tee Early Lowest Round,61,1st,United States
2024-2025,SCORING,Late Scoring,293,46046,Scottie Scheffler,Late Scoring Average,68.10,1st,United States
2024-2025,SCORING,Late Scoring,304,39859,Cristobal Del Solar,Late Lowest Round,61,1st,Chile
2024-2025,SCORING,Late Scoring,248,46046,Scottie Scheffler,Late Round 1 Scoring Average,67.42,1st,United States
2024-2025,SCORING,Late Scoring,256,57364,Michael Thorbjornsen,Late Round 2 Scoring Average,67.60,1st,United States
2024-2025,SCORING,Late Scoring,264,46443,Brian Campbell,Late Round 3 Scoring Average,66.67,1st,United States
2024-2025,SCORING,Late Scoring,272,47917,Takumi Kanaya,Late Round 4 Scoring Average,67.00,1st,Japan
2024-2025,SCORING,Late Scoring,211,46046,Scottie Scheffler,First Tee Late Scoring Average,68.10,1st,United States
2024-2025,SCORING,Late Scoring,212,52955,Ludvig Åberg,Tenth Tee Late Scoring Average,66.00,1st,Sweden
2024-2025,SCORING,Late Scoring,251,29535,Brice Garnett,First Tee Late Round 1 Scoring Average,66.00,1st,United States
2024-2025,SCORING,Late Scoring,252,56630,Akshay Bhatia,Tenth Tee Late Round 1 Scoring Average,63.00,1st,United States
2024-2025,SCORING,Late Scoring,259,57123,Steven Fisk,First Tee Late Round 2 Scoring Average,67.67,1st,United States
2024-2025,SCORING,Late Scoring,260,32102,Rickie Fowler,Tenth Tee Late Round 2 Scoring Average,66.50,1st,United States
2024-2025,SCORING,Late Scoring,267,27129,Luke List,First Tee Late Round 3 Scoring Average,66.50,1st,United States
2024-2025,SCORING,Late Scoring,268,45522,Christiaan Bezuidenhout,Tenth Tee Late Round 3 Scoring Average,63.00,1st,South Africa
2024-2025,SCORING,Late Scoring,275,40006,Erik van Rooyen,First Tee Late Round 4 Scoring Average,63.00,1st,South Africa
2024-2025,SCORING,Late Scoring,276,32839,Hideki Matsuyama,Tenth Tee Late Round 4 Scoring Average,65.00,1st,Japan
2024-2025,SCORING,Late Scoring,307,39859,Cristobal Del Solar,First Tee Late Lowest Round,61,1st,Chile
2024-2025,SCORING,Late Scoring,308,39546,Keith Mitchell,Tenth Tee Late Lowest Round,61,1st,United States
2024-2025,SCORING,Scoring Off the 1st Tee,209,46046,Scottie Scheffler,First Tee Early Scoring Average,68.00,1st,United States
2024-2025,SCORING,Scoring Off the 1st Tee,211,46046,Scottie Scheffler,First Tee Late Scoring Average,68.10,1st,United States
2024-2025,SCORING,Scoring Off the 1st Tee,249,39546,Keith Mitchell,First Tee Early Round 1 Scoring Average,65.33,1st,United States
2024-2025,SCORING,Scoring Off the 1st Tee,251,29535,Brice Garnett,First Tee Late Round 1 Scoring Average,66.00,1st,United States
2024-2025,SCORING,Scoring Off the 1st Tee,257,46340,Alex Smalley,First Tee Early Round 2 Scoring Average,66.40,1st,United States
2024-2025,SCORING,Scoring Off the 1st Tee,259,57123,Steven Fisk,First Tee Late Round 2 Scoring Average,67.67,1st,United States
2024-2025,SCORING,Scoring Off the 1st Tee,265,55789,Taylor Montgomery,First Tee Early Round 3 Scoring Average,65.33,1st,United States
2024-2025,SCORING,Scoring Off the 1st Tee,267,27129,Luke List,First Tee Late Round 3 Scoring Average,66.50,1st,United States
2024-2025,SCORING,Scoring Off the 1st Tee,273,39997,Corey Conners,First Tee Early Round 4 Scoring Average,67.00,1st,Canada
2024-2025,SCORING,Scoring Off the 1st Tee,275,40006,Erik van Rooyen,First Tee Late Round 4 Scoring Average,63.00,1st,South Africa
2024-2025,SCORING,Scoring Off the 1st Tee,305,47420,Jake Knapp,First Tee Early Lowest Round,59,1st,United States
2024-2025,SCORING,Scoring Off the 1st Tee,307,39859,Cristobal Del Solar,First Tee Late Lowest Round,61,1st,Chile
2024-2025,SCORING,Scoring Off the 10th Tee,210,46414,Aaron Rai,Tenth Tee Early Scoring Average,65.83,1st,England
2024-2025,SCORING,Scoring Off the 10th Tee,212,52955,Ludvig Åberg,Tenth Tee Late Scoring Average,66.00,1st,Sweden
2024-2025,SCORING,Scoring Off the 10th Tee,250,51696,Rico Hoey,Tenth Tee Early Round 1 Scoring Average,65.00,1st,Philippines
2024-2025,SCORING,Scoring Off the 10th Tee,252,56630,Akshay Bhatia,Tenth Tee Late Round 1 Scoring Average,63.00,1st,United States
2024-2025,SCORING,Scoring Off the 10th Tee,258,46414,Aaron Rai,Tenth Tee Early Round 2 Scoring Average,64.00,1st,England
2024-2025,SCORING,Scoring Off the 10th Tee,260,32102,Rickie Fowler,Tenth Tee Late Round 2 Scoring Average,66.50,1st,United States
2024-2025,SCORING,Scoring Off the 10th Tee,266,46442,Maverick McNealy,Tenth Tee Early Round 3 Scoring Average,63.00,1st,United States
2024-2025,SCORING,Scoring Off the 10th Tee,268,45522,Christiaan Bezuidenhout,Tenth Tee Late Round 3 Scoring Average,63.00,1st,South Africa
2024-2025,SCORING,Scoring Off the 10th Tee,274,24502,Adam Scott,Tenth Tee Early Round 4 Scoring Average,64.00,1st,Australia
2024-2025,SCORING,Scoring Off the 10th Tee,276,32839,Hideki Matsuyama,Tenth Tee Late Round 4 Scoring Average,65.00,1st,Japan
2024-2025,SCORING,Scoring Off the 10th Tee,306,34076,Joel Dahmen,Tenth Tee Early Lowest Round,61,1st,United States
2024-2025,SCORING,Scoring Off the 10th Tee,308,39546,Keith Mitchell,Tenth Tee Late Lowest Round,61,1st,United States
